session	title	chairs	discussants	abstract
session_80.html	Support for Climate Policies	Lena Maria Schaffer	Gabriele Spilker	abstract_0323.html
session_79.html	International Relations and Conflict	Alex Braithwaite	Tolga Sinmazdemir	abstract_0271.html
session_79.html	International Relations and Conflict	Alex Braithwaite	Tolga Sinmazdemir	abstract_0284.html
session_79.html	International Relations and Conflict	Alex Braithwaite	Tolga Sinmazdemir	abstract_0297.html
session_79.html	International Relations and Conflict	Alex Braithwaite	Tolga Sinmazdemir	abstract_0310.html
session_79.html	International Relations and Conflict	Alex Braithwaite	Tolga Sinmazdemir	abstract_0322.html
session_78.html	Personal Traits	Lior Sheffer	Miriam Sorace	abstract_0208.html
session_78.html	Personal Traits	Lior Sheffer	Miriam Sorace	abstract_0229.html
session_78.html	Personal Traits	Lior Sheffer	Miriam Sorace	abstract_0247.html
session_78.html	Personal Traits	Lior Sheffer	Miriam Sorace	<abstract_700>
session_78.html	Personal Traits	Lior Sheffer	Miriam Sorace	abstract_0270.html
session_77.html	Judge and Jury	David M. Grundmanns	David M. Grundmanns	abstract_0207.html
session_77.html	Judge and Jury	David M. Grundmanns	David M. Grundmanns	abstract_0228.html
session_77.html	Judge and Jury	David M. Grundmanns	David M. Grundmanns	<abstract_292>
session_76.html	Incumbency Advantages	Jaakko Pekka Meriläinen	Fabio Franchino	abstract_0206.html
session_76.html	Incumbency Advantages	Jaakko Pekka Meriläinen	Fabio Franchino	abstract_0227.html
session_75.html	Voting and Electoral Outcomes	Anna Pless	Patrick Michael Kuhn	abstract_0205.html
session_75.html	Voting and Electoral Outcomes	Anna Pless	Patrick Michael Kuhn	abstract_0226.html
session_75.html	Voting and Electoral Outcomes	Anna Pless	Patrick Michael Kuhn	abstract_0246.html
session_75.html	Voting and Electoral Outcomes	Anna Pless	Patrick Michael Kuhn	abstract_0261.html
session_75.html	Voting and Electoral Outcomes	Anna Pless	Patrick Michael Kuhn	abstract_0269.html
session_74.html	Advances in Applied Political Methodology	Aliza Forman-Rabinovici	Raymond Duch	abstract_0204.html
session_74.html	Advances in Applied Political Methodology	Aliza Forman-Rabinovici	Raymond Duch	abstract_0225.html
session_74.html	Advances in Applied Political Methodology	Aliza Forman-Rabinovici	Raymond Duch	abstract_0245.html
session_74.html	Advances in Applied Political Methodology	Aliza Forman-Rabinovici	Raymond Duch	abstract_0260.html
session_74.html	Advances in Applied Political Methodology	Aliza Forman-Rabinovici	Raymond Duch	abstract_0268.html
session_73.html	What do Parliaments Do?	Alejandro Ecker	Rosa M. Navarrete, Florian Foos	abstract_0203.html
session_73.html	What do Parliaments Do?	Alejandro Ecker	Rosa M. Navarrete, Florian Foos	abstract_0224.html
session_73.html	What do Parliaments Do?	Alejandro Ecker	Rosa M. Navarrete, Florian Foos	abstract_0244.html
session_73.html	What do Parliaments Do?	Alejandro Ecker	Rosa M. Navarrete, Florian Foos	abstract_0259.html
session_72.html	Protest and Mobilization	Vicente Valentim	Daniel Bischof	abstract_0202.html
session_72.html	Protest and Mobilization	Vicente Valentim	Daniel Bischof	abstract_0223.html
session_72.html	Protest and Mobilization	Vicente Valentim	Daniel Bischof	abstract_0243.html
session_72.html	Protest and Mobilization	Vicente Valentim	Daniel Bischof	abstract_0258.html
session_72.html	Protest and Mobilization	Vicente Valentim	Daniel Bischof	abstract_0267.html
session_71.html	Winning Votes	Carolina Plescia	Denise Laroze	abstract_0201.html
session_71.html	Winning Votes	Carolina Plescia	Denise Laroze	abstract_0222.html
session_71.html	Winning Votes	Carolina Plescia	Denise Laroze	<abstract_268>
session_71.html	Winning Votes	Carolina Plescia	Denise Laroze	abstract_0257.html
session_70.html	Politics and the Public	Philippe Mongrain	Heike Klüver	abstract_0200.html
session_70.html	Politics and the Public	Philippe Mongrain	Heike Klüver	abstract_0221.html
session_70.html	Politics and the Public	Philippe Mongrain	Heike Klüver	abstract_0242.html
session_69.html	The Politization of the European Political Landscape	Markus Kollberg	Denise Traber	abstract_0199.html
session_69.html	The Politization of the European Political Landscape	Markus Kollberg	Denise Traber	abstract_0220.html
session_69.html	The Politization of the European Political Landscape	Markus Kollberg	Denise Traber	abstract_0241.html
session_69.html	The Politization of the European Political Landscape	Markus Kollberg	Denise Traber	abstract_0256.html
session_69.html	The Politization of the European Political Landscape	Markus Kollberg	Denise Traber	abstract_0266.html
session_68.html	The Strategy of Coalitions	Raimondas Ibenskas	Raimondas Ibenskas	abstract_0198.html
session_68.html	The Strategy of Coalitions	Raimondas Ibenskas	Raimondas Ibenskas	abstract_0219.html
session_68.html	The Strategy of Coalitions	Raimondas Ibenskas	Raimondas Ibenskas	abstract_0240.html
session_68.html	The Strategy of Coalitions	Raimondas Ibenskas	Raimondas Ibenskas	abstract_0255.html
session_67.html	Economic Voting	Costin Ciobanu	Brandon Beomseob Park	abstract_0197.html
session_67.html	Economic Voting	Costin Ciobanu	Brandon Beomseob Park	abstract_0218.html
session_67.html	Economic Voting	Costin Ciobanu	Brandon Beomseob Park	abstract_0239.html
session_67.html	Economic Voting	Costin Ciobanu	Brandon Beomseob Park	abstract_0254.html
session_67.html	Economic Voting	Costin Ciobanu	Brandon Beomseob Park	abstract_0265.html
session_66.html	Politics of Covid-19	Mark Pickup	Guy Whitten	abstract_0196.html
session_66.html	Politics of Covid-19	Mark Pickup	Guy Whitten	abstract_0217.html
session_66.html	Politics of Covid-19	Mark Pickup	Guy Whitten	abstract_0238.html
session_66.html	Politics of Covid-19	Mark Pickup	Guy Whitten	abstract_0253.html
session_66.html	Politics of Covid-19	Mark Pickup	Guy Whitten	abstract_0264.html
session_65.html	Discontinuities in Politics	Michael Neugart	Lukas Stötzer	abstract_0195.html
session_65.html	Discontinuities in Politics	Michael Neugart	Lukas Stötzer	abstract_0216.html
session_65.html	Discontinuities in Politics	Michael Neugart	Lukas Stötzer	abstract_0237.html
session_65.html	Discontinuities in Politics	Michael Neugart	Lukas Stötzer	abstract_0252.html
session_64.html	Do you speak European?	Shared by Panellists	Adriana Bunea	abstract_0194.html
session_64.html	Do you speak European?	Shared by Panellists	Adriana Bunea	abstract_0215.html
session_64.html	Do you speak European?	Shared by Panellists	Adriana Bunea	abstract_0236.html
session_64.html	Do you speak European?	Shared by Panellists	Adriana Bunea	abstract_0251.html
session_64.html	Do you speak European?	Shared by Panellists	Adriana Bunea	abstract_0263.html
session_63.html	Regime Change	Daniel Gingerich	Sebastian Juhl	abstract_0193.html
session_63.html	Regime Change	Daniel Gingerich	Sebastian Juhl	abstract_0214.html
session_63.html	Regime Change	Daniel Gingerich	Sebastian Juhl	abstract_0235.html
session_63.html	Regime Change	Daniel Gingerich	Sebastian Juhl	abstract_0250.html
session_63.html	Regime Change	Daniel Gingerich	Sebastian Juhl	abstract_0262.html
session_62.html	Mediating Inequality	Paul Marx	Nathalie Giger	abstract_0192.html
session_62.html	Mediating Inequality	Paul Marx	Nathalie Giger	abstract_0213.html
session_62.html	Mediating Inequality	Paul Marx	Nathalie Giger	abstract_0234.html
session_61.html	Candidate Selection Mechanisms	Zachary Greene	Ken Benoit	abstract_0191.html
session_61.html	Candidate Selection Mechanisms	Zachary Greene	Ken Benoit	abstract_0212.html
session_61.html	Candidate Selection Mechanisms	Zachary Greene	Ken Benoit	abstract_0233.html
session_61.html	Candidate Selection Mechanisms	Zachary Greene	Ken Benoit	abstract_0249.html
session_60.html	Survey Experiments on Partisanship	Dominik Duell	Dominik Duell	abstract_0190.html
session_60.html	Survey Experiments on Partisanship	Dominik Duell	Dominik Duell	abstract_0211.html
session_60.html	Survey Experiments on Partisanship	Dominik Duell	Dominik Duell	abstract_0232.html
session_59.html	Gender Stereotypes	Maria Zuffova	Maarja Lühiste	abstract_0189.html
session_59.html	Gender Stereotypes	Maria Zuffova	Maarja Lühiste	abstract_0210.html
session_59.html	Gender Stereotypes	Maria Zuffova	Maarja Lühiste	abstract_0231.html
session_59.html	Gender Stereotypes	Maria Zuffova	Maarja Lühiste	abstract_0248.html
session_58.html	Nation and Identity	Fabio Wasserfallen	Fabio Wasserfallen	abstract_0188.html
session_58.html	Nation and Identity	Fabio Wasserfallen	Fabio Wasserfallen	abstract_0209.html
session_58.html	Nation and Identity	Fabio Wasserfallen	Fabio Wasserfallen	abstract_0230.html
session_57.html	Political Economy of Attitudes	Liran Harsgor	Anja Neundorf	abstract_0131.html
session_57.html	Political Economy of Attitudes	Liran Harsgor	Anja Neundorf	abstract_0150.html
session_57.html	Political Economy of Attitudes	Liran Harsgor	Anja Neundorf	abstract_0168.html
session_56.html	For the People? Limits of Representation	Jeffrey Nonnemacher	Jens Wäckerle	abstract_0130.html
session_56.html	For the People? Limits of Representation	Jeffrey Nonnemacher	Jens Wäckerle	abstract_0149.html
session_56.html	For the People? Limits of Representation	Jeffrey Nonnemacher	Jens Wäckerle	abstract_0167.html
session_55.html	Political Communication	Simon Friedrich Ellerbrock	Simon Friedrich Ellerbrock	abstract_0129.html
session_55.html	Political Communication	Simon Friedrich Ellerbrock	Simon Friedrich Ellerbrock	abstract_0148.html
session_55.html	Political Communication	Simon Friedrich Ellerbrock	Simon Friedrich Ellerbrock	abstract_0166.html
session_55.html	Political Communication	Simon Friedrich Ellerbrock	Simon Friedrich Ellerbrock	abstract_0180.html
session_54.html	Representation and Legitimacy	Ana Weeks	Christopher Wratil	abstract_0128.html
session_54.html	Representation and Legitimacy	Ana Weeks	Christopher Wratil	abstract_0147.html
session_54.html	Representation and Legitimacy	Ana Weeks	Christopher Wratil	abstract_0165.html
session_54.html	Representation and Legitimacy	Ana Weeks	Christopher Wratil	abstract_0179.html
session_54.html	Representation and Legitimacy	Ana Weeks	Christopher Wratil	abstract_0187.html
session_53.html	Inequality and its Perception	Nils Steiner	André Walter	abstract_0127.html
session_53.html	Inequality and its Perception	Nils Steiner	André Walter	abstract_0146.html
session_53.html	Inequality and its Perception	Nils Steiner	André Walter	abstract_0164.html
session_52.html	Repression and Political Survival	Sergi Martinez	Janina Beiser-McGrath	abstract_0126.html
session_52.html	Repression and Political Survival	Sergi Martinez	Janina Beiser-McGrath	abstract_0145.html
session_52.html	Repression and Political Survival	Sergi Martinez	Janina Beiser-McGrath	abstract_0163.html
session_52.html	Repression and Political Survival	Sergi Martinez	Janina Beiser-McGrath	abstract_0178.html
session_51.html	Judicial Decisions	David M. Grundmanns	Shared by Panellists	abstract_0125.html
session_51.html	Judicial Decisions	David M. Grundmanns	Shared by Panellists	abstract_0144.html
session_51.html	Judicial Decisions	David M. Grundmanns	Shared by Panellists	abstract_0162.html
session_51.html	Judicial Decisions	David M. Grundmanns	Shared by Panellists	abstract_0177.html
session_51.html	Judicial Decisions	David M. Grundmanns	Shared by Panellists	abstract_0186.html
session_50.html	The Nature of International Organizations	Ken Stiller	Lorenzo Crippa	abstract_0124.html
session_50.html	The Nature of International Organizations	Ken Stiller	Lorenzo Crippa	abstract_0143.html
session_50.html	The Nature of International Organizations	Ken Stiller	Lorenzo Crippa	abstract_0161.html
session_49.html	Public Spending	Fabio Franchino	Michael Becher	abstract_0123.html
session_49.html	Public Spending	Fabio Franchino	Michael Becher	abstract_0142.html
session_49.html	Public Spending	Fabio Franchino	Michael Becher	abstract_0160.html
session_49.html	Public Spending	Fabio Franchino	Michael Becher	abstract_0185.html
session_48.html	Trust and Disappointment	William L Allen	Dominik Schraff	abstract_0122.html
session_48.html	Trust and Disappointment	William L Allen	Dominik Schraff	abstract_0141.html
session_48.html	Trust and Disappointment	William L Allen	Dominik Schraff	abstract_0159.html
session_48.html	Trust and Disappointment	William L Allen	Dominik Schraff	abstract_0176.html
session_48.html	Trust and Disappointment	William L Allen	Dominik Schraff	abstract_0184.html
session_47.html	Terrorism and Counterterrorism	Albert Falcó-Gimeno	Guillermo Kreiman	abstract_0121.html
session_47.html	Terrorism and Counterterrorism	Albert Falcó-Gimeno	Guillermo Kreiman	abstract_0140.html
session_47.html	Terrorism and Counterterrorism	Albert Falcó-Gimeno	Guillermo Kreiman	abstract_0158.html
session_47.html	Terrorism and Counterterrorism	Albert Falcó-Gimeno	Guillermo Kreiman	abstract_0175.html
session_46.html	Corruption	Natascha Neudorfer	Spyros Kosmidis	abstract_0120.html
session_46.html	Corruption	Natascha Neudorfer	Spyros Kosmidis	abstract_0139.html
session_46.html	Corruption	Natascha Neudorfer	Spyros Kosmidis	abstract_0157.html
session_46.html	Corruption	Natascha Neudorfer	Spyros Kosmidis	abstract_0174.html
session_46.html	Corruption	Natascha Neudorfer	Spyros Kosmidis	abstract_0183.html
session_45.html	Attitudes on Immigration	Bernd Schlipphak	Kerim Kavakli	abstract_0119.html
session_45.html	Attitudes on Immigration	Bernd Schlipphak	Kerim Kavakli	abstract_0138.html
session_45.html	Attitudes on Immigration	Bernd Schlipphak	Kerim Kavakli	abstract_0156.html
session_45.html	Attitudes on Immigration	Bernd Schlipphak	Kerim Kavakli	abstract_0173.html
session_44.html	Framed by Media	Cyrille Thiébaut	Cyrille Thiébaut	abstract_0118.html
session_44.html	Framed by Media	Cyrille Thiébaut	Cyrille Thiébaut	abstract_0137.html
session_44.html	Framed by Media	Cyrille Thiébaut	Cyrille Thiébaut	abstract_0155.html
session_44.html	Framed by Media	Cyrille Thiébaut	Cyrille Thiébaut	abstract_0172.html
session_43.html	Modelling Political Decisions	Tara Slough	Barbara Vis	abstract_0117.html
session_43.html	Modelling Political Decisions	Tara Slough	Barbara Vis	abstract_0136.html
session_43.html	Modelling Political Decisions	Tara Slough	Barbara Vis	abstract_0154.html
session_43.html	Modelling Political Decisions	Tara Slough	Barbara Vis	abstract_0171.html
session_43.html	Modelling Political Decisions	Tara Slough	Barbara Vis	abstract_0182.html
session_42.html	The Methodology of Text Analysis	Akitaka Matsuo	Musashi Harukawa	abstract_0116.html
session_42.html	The Methodology of Text Analysis	Akitaka Matsuo	Musashi Harukawa	abstract_0135.html
session_42.html	The Methodology of Text Analysis	Akitaka Matsuo	Musashi Harukawa	abstract_0153.html
session_42.html	The Methodology of Text Analysis	Akitaka Matsuo	Musashi Harukawa	abstract_0170.html
session_42.html	The Methodology of Text Analysis	Akitaka Matsuo	Musashi Harukawa	abstract_0181.html
session_41.html	Rural Foundations of the Populist Vote	Ilona Erzsebet Lahdelma	Ilona Erzsebet Lahdelma	abstract_0115.html
session_41.html	Rural Foundations of the Populist Vote	Ilona Erzsebet Lahdelma	Ilona Erzsebet Lahdelma	abstract_0134.html
session_41.html	Rural Foundations of the Populist Vote	Ilona Erzsebet Lahdelma	Ilona Erzsebet Lahdelma	abstract_0152.html
session_40.html	The Return of Mercantilism	Jan Stuckatz	Silvana Tarlea	abstract_0114.html
session_40.html	The Return of Mercantilism	Jan Stuckatz	Silvana Tarlea	abstract_0133.html
session_40.html	The Return of Mercantilism	Jan Stuckatz	Silvana Tarlea	abstract_0151.html
session_40.html	The Return of Mercantilism	Jan Stuckatz	Silvana Tarlea	abstract_0169.html
session_39.html	Direct Democracy	Miriam Sorace	Lucas Leemann	abstract_0066.html
session_39.html	Direct Democracy	Miriam Sorace	Lucas Leemann	abstract_0082.html
session_39.html	Direct Democracy	Miriam Sorace	Lucas Leemann	abstract_0099.html
session_38.html	The Dynamics of Civil Wars	Meri Dankenbring	Constantin Ruhe	abstract_0065.html
session_38.html	The Dynamics of Civil Wars	Meri Dankenbring	Constantin Ruhe	abstract_0081.html
session_38.html	The Dynamics of Civil Wars	Meri Dankenbring	Constantin Ruhe	abstract_0098.html
session_38.html	The Dynamics of Civil Wars	Meri Dankenbring	Constantin Ruhe	abstract_0109.html
session_37.html	Transition to Democracy	Patrick Emmenegger	Patrick Emmenegger	abstract_0064.html
session_37.html	Transition to Democracy	Patrick Emmenegger	Patrick Emmenegger	abstract_0080.html
session_37.html	Transition to Democracy	Patrick Emmenegger	Patrick Emmenegger	abstract_0097.html
session_37.html	Transition to Democracy	Patrick Emmenegger	Patrick Emmenegger	abstract_0108.html
session_37.html	Transition to Democracy	Patrick Emmenegger	Patrick Emmenegger	abstract_0113.html
session_36.html	Party Ideology	Zeynep Somer-Topcu	Tarik Abou-Chadi	abstract_0063.html
session_36.html	Party Ideology	Zeynep Somer-Topcu	Tarik Abou-Chadi	abstract_0079.html
session_36.html	Party Ideology	Zeynep Somer-Topcu	Tarik Abou-Chadi	abstract_0096.html
session_35.html	Foreign Policy	Gorana Grgic	David Weyrauch	abstract_0062.html
session_35.html	Foreign Policy	Gorana Grgic	David Weyrauch	<abstract_125>
session_35.html	Foreign Policy	Gorana Grgic	David Weyrauch	abstract_0095.html
session_35.html	Foreign Policy	Gorana Grgic	David Weyrauch	abstract_0107.html
session_35.html	Foreign Policy	Gorana Grgic	David Weyrauch	abstract_0112.html
session_34.html	Parties and Reponsiveness	Werner Krause	Reto Wueest	abstract_0061.html
session_34.html	Parties and Reponsiveness	Werner Krause	Reto Wueest	abstract_0078.html
session_34.html	Parties and Reponsiveness	Werner Krause	Reto Wueest	abstract_0094.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0060.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0077.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0093.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0106.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0111.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0059.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0076.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0092.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0105.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0110.html
session_31.html	European Parliament	Steffen Hurka	Constantin Schäfer	abstract_0058.html
session_31.html	European Parliament	Steffen Hurka	Constantin Schäfer	abstract_0075.html
session_31.html	European Parliament	Steffen Hurka	Constantin Schäfer	abstract_0091.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0057.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0074.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0090.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0104.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0002.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0015.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0028.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0041.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0048.html
session_29.html	Gender and Representation	Tània Verge	Tània Verge	abstract_0056.html
session_29.html	Gender and Representation	Tània Verge	Tània Verge	abstract_0073.html
session_29.html	Gender and Representation	Tània Verge	Tània Verge	abstract_0089.html
session_28.html	Approaches to Multi-Dimensionality	David Hilpert	Janne Tukiainen	abstract_0055.html
session_28.html	Approaches to Multi-Dimensionality	David Hilpert	Janne Tukiainen	abstract_0072.html
session_28.html	Approaches to Multi-Dimensionality	David Hilpert	Janne Tukiainen	abstract_0088.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0054.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0071.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0087.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0103.html
session_26.html	Model Specification and Research Design	Sebastian Juhl	Vera Eva Troeger	abstract_0053.html
session_26.html	Model Specification and Research Design	Sebastian Juhl	Vera Eva Troeger	abstract_0070.html
session_26.html	Model Specification and Research Design	Sebastian Juhl	Vera Eva Troeger	abstract_0086.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0052.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0069.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0085.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0102.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0051.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0068.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0084.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0101.html
