full_name	affiliation
Martijn Schoonvelde	University College Dublin
Martin Elff	Zeppelin Universität
Martin Elff	Zeppelin University, Friedrichshafen
Max Schaub	WZB
Max Schaub	WZB Social Science Center Berlin
Meri Dankenbring	Goethe University Frankfurt
Meri Dankenbring	Goethe University Frankfurt am Main
Musashi Harukawa	NA
Nikoleta Yordanova	Faculty of Social and Behavioural Sciences, Institute of Political Science, Leiden University
Nikoleta Yordanova	Leiden University
Oliver Treib	University of Muenster, Department of Political Science
Oliver Treib	University of Münster
Oliver Treib	University of Münster, Department of Political Science
Patrícia Calca	CIES - ISCTE (Instituto Superior de Ciências do Trabalho e da Empresa)
Patrícia Calca	CIES-ISCTE & University of Konstanz
Patrick Emmenegger	University of St Gallen
Patrick Emmenegger	University of St. Gallen
Patrick Michael Kuhn	NA
Paul Cornelius Bauer	NA
Pedro Riera	UC3M
Pedro Riera	Universidad Carlos III de Madrid
Pedro Riera	University Carlos III of Madrid
Raymond Duch	NA
Renu Singh	Georgetown University Law Center, The Hong Kong University of Science and Technology
Renu Singh	Georgetown University Law Center, The Hong Kong University of Science and Technology (HKUST)
Reut Itzkovitch-Malka	The Hebrew University of Jerusalem
Reut Itzkovitch-Malka	The Open University of Israel
Roberto Pannico	Instituto de Ciências Sociais da Universidade de Lisboa
Roberto Pannico	University of Lisbon
Sam van Noort	University of Cambridge && Harvard University
Sam van Noort	University of Cambridge, Harvard University
Sebastian Popa	NA
Shared by Panellists	NA
Simon Friedrich Ellerbrock	NA
Simon Otjes	Leiden University
Simon Otjes	Leiden University && Groningen University
Sinéad Caitríona Harrington	NA
Stefanie Reher	University of Copenhagen, Leiden University, University of Bergen, University of Strathclyde
Stefanie Reher	University of Strathclyde
Stefanie Walter	Universität Bremen
Stefanie Walter	University of Zurich
Theres Matthieß	MZES, University Mannheim
Theres Matthieß	University Of Mannheim
Thomas Gschwend	University of Mannheim
Thomas Gschwend	University of Mannheim && Mannheim Centre for European Social Research && Collaborative Research Center 884
Thomas Gschwend	University of Mannheim, Mannheim Centre for European Social Research
Thomas König	Universität Mannheim
Thomas König	University of Mannheim
Thomas M Meyer	NA
Thomas Meyer	Humboldt Universität zu Berlin
Thomas Meyer	Humboldt University Berlin
Tina Margarete Freyburg	NA
Tolga Sinmazdemir	SOAS
Tolga Sinmazdemir	SOAS, University of London
Vera Eva Troeger	NA
Vicente Valentim	European University Insitute
Vicente Valentim	European University Institute
Viktoriia Semenova	University of Mannheim
Viktoriia Semenova	University of Mannheim, Germany
William L Allen	NA
Xiao Lu	Universität Mannheim
Xiao Lu	University of Mannheim
Yannick Stiller	Universität Salzburg
Yannick Stiller	University of Salzburg
